119,	'Mana Regen',	6.95,	0.65
60,	'Damage',	47.50,	3.00
60,	'Health',	395.00,	80.00
60,	'Mana',	240.00,	50.00
60,	'Move Speed',	335.00,	0.00
60,	'Armor',	12.50,	3.35
60,	'Spell Block',	30.00,	0.00
60,	'Health Regen',	4.70,	0.60
60,	'Mana Regen',	6.80,	0.65
28,	'Damage',	48.00,	3.50
28,	'Health',	380.00,	90.00
28,	'Mana',	190.00,	45.00
28,	'Move Speed',	340.00,	0.00
28,	'Armor',	12.00,	4.00
28,	'Spell Block',	30.00,	1.25
28,	'Health Regen',	8.90,	0.55
28,	'Mana Regen',	7.10,	0.60
81,	'Damage',	47.20,	3.00
81,	'Health',	350.00,	80.00
81,	'Mana',	235.00,	45.00
81,	'Move Speed',	325.00,	0.00
81,	'Armor',	12.00,	3.50
81,	'Spell Block',	30.00,	0.00
81,	'Health Regen',	5.50,	0.55
81,	'Mana Regen',	7.00,	0.65
9,	'Damage',	45.95,	2.63
9,	'Health',	390.00,	80.00
9,	'Mana',	251.00,	59.00
9,	'Move Speed',	335.00,	0.00
9,	'Armor',	11.00,	3.50
9,	'Spell Block',	30.00,	0.00
9,	'Health Regen',	4.60,	0.60
9,	'Mana Regen',	6.90,	0.65
114,	'Damage',	54.50,	3.20
114,	'Health',	450.00,	85.00
114,	'Mana',	220.00,	40.00
114,	'Move Speed',	350.00,	0.00
114,	'Armor',	15.00,	3.50
114,	'Spell Block',	30.00,	1.25
114,	'Health Regen',	5.50,	0.80
114,	'Mana Regen',	6.75,	0.50
105,	'Damage',	53.00,	3.00
105,	'Health',	414.00,	86.00
105,	'Mana',	200.00,	40.00
105,	'Move Speed',	335.00,	0.00
105,	'Armor',	12.70,	3.40
105,	'Spell Block',	30.00,	1.25
105,	'Health Regen',	7.00,	0.70
105,	'Mana Regen',	6.10,	0.45
3,	'Damage',	56.30,	3.38
3,	'Health',	435.00,	85.00
3,	'Mana',	235.00,	50.00
3,	'Move Speed',	335.00,	0.00
3,	'Armor',	17.00,	3.50
3,	'Spell Block',	30.00,	0.00
3,	'Health Regen',	7.45,	0.75
3,	'Mana Regen',	7.00,	0.70
41,	'Damage',	54.00,	3.00
41,	'Health',	495.00,	81.00
41,	'Mana',	215.00,	40.00
41,	'Move Speed',	345.00,	0.00
41,	'Armor',	16.50,	3.30
41,	'Spell Block',	30.00,	1.25
41,	'Health Regen',	4.25,	0.75
41,	'Mana Regen',	6.50,	0.70
86,	'Damage',	52.00,	3.50
86,	'Health',	455.00,	96.00
86,	'Mana',	0.00,	0.00
86,	'Move Speed',	345.00,	0.00
86,	'Armor',	19.00,	2.70
86,	'Spell Block',	30.00,	1.25
86,	'Health Regen',	7.45,	0.75
86,	'Mana Regen',	0.00,	0.00
79,	'Damage',	55.78,	3.38
79,	'Health',	434.00,	89.00
79,	'Mana',	221.00,	47.00
79,	'Move Speed',	340.00,	0.00
79,	'Armor',	16.00,	3.60
79,	'Spell Block',	30.00,	0.00
79,	'Health Regen',	7.25,	0.85
79,	'Mana Regen',	6.45,	0.45
104,	'Damage',	51.00,	3.10
104,	'Health',	410.00,	84.00
104,	'Mana',	255.00,	40.00
104,	'Move Speed',	330.00,	0.00
104,	'Armor',	15.00,	3.20
104,	'Spell Block',	30.00,	0.00
104,	'Health Regen',	5.50,	0.70
104,	'Mana Regen',	6.75,	0.70
120,	'Damage',	56.00,	3.20
120,	'Health',	440.00,	95.00
120,	'Mana',	210.00,	40.00
120,	'Move Speed',	345.00,	0.00
120,	'Armor',	16.00,	4.00
120,	'Spell Block',	30.00,	1.25
120,	'Health Regen',	8.00,	0.75
120,	'Mana Regen',	6.50,	0.60
74,	'Damage',	49.24,	3.00
74,	'Health',	350.00,	75.00
74,	'Mana',	240.00,	65.00
74,	'Move Speed',	325.00,	0.00
74,	'Armor',	7.00,	3.00
74,	'Spell Block',	30.00,	0.00
74,	'Health Regen',	4.50,	0.55
74,	'Mana Regen',	7.00,	0.65
39,	'Damage',	56.00,	3.30
39,	'Health',	456.00,	90.00
39,	'Mana',	230.00,	35.00
39,	'Move Speed',	345.00,	0.00
39,	'Armor',	15.00,	3.75
39,	'Spell Block',	30.00,	1.25
39,	'Health Regen',	7.50,	0.65
39,	'Mana Regen',	7.00,	0.65
40,	'Damage',	49.00,	2.95
40,	'Health',	356.00,	78.00
40,	'Mana',	302.00,	64.00
40,	'Move Speed',	335.00,	0.00
40,	'Armor',	9.00,	3.80
40,	'Spell Block',	30.00,	0.00
40,	'Health Regen',	4.50,	0.55
40,	'Mana Regen',	6.90,	0.60
59,	'Damage',	50.00,	3.40
59,	'Health',	420.00,	90.00
59,	'Mana',	235.00,	40.00
59,	'Move Speed',	340.00,	0.00
59,	'Armor',	14.00,	3.60
59,	'Spell Block',	30.00,	1.25
59,	'Health Regen',	7.00,	0.70
59,	'Mana Regen',	6.00,	0.45
24,	'Damage',	56.30,	3.38
24,	'Health',	463.00,	98.00
24,	'Mana',	230.00,	35.00
24,	'Move Speed',	350.00,	0.00
24,	'Armor',	18.00,	3.50
24,	'Spell Block',	30.00,	1.25
24,	'Health Regen',	7.45,	0.55
24,	'Mana Regen',	6.40,	0.70
126,	'Damage',	46.50,	3.50
126,	'Health',	420.00,	90.00
126,	'Mana',	240.00,	40.00
126,	'Move Speed',	335.00,	0.00
126,	'Armor',	12.50,	3.50
126,	'Spell Block',	30.00,	0.00
126,	'Health Regen',	6.00,	0.80
126,	'Mana Regen',	7.00,	0.70
43,	'Damage',	50.00,	3.30
43,	'Health',	383.00,	83.00
43,	'Mana',	290.00,	50.00
43,	'Move Speed',	335.00,	0.00
43,	'Armor',	10.00,	3.80
43,	'Spell Block',	30.00,	0.00
43,	'Health Regen',	4.70,	0.55
43,	'Mana Regen',	6.80,	0.65
30,	'Damage',	42.20,	3.25
30,	'Health',	390.00,	75.00
30,	'Mana',	270.00,	61.00
30,	'Move Speed',	335.00,	0.00
30,	'Armor',	11.00,	3.50
30,	'Spell Block',	30.00,	0.00
30,	'Health Regen',	5.50,	0.55
30,	'Mana Regen',	6.50,	0.60
38,	'Damage',	52.30,	3.90
38,	'Health',	433.00,	78.00
38,	'Mana',	230.00,	45.00
38,	'Move Speed',	340.00,	0.00
38,	'Armor',	14.00,	3.20
38,	'Spell Block',	30.00,	1.25
38,	'Health Regen',	6.95,	0.50
38,	'Mana Regen',	6.90,	0.60
55,	'Damage',	53.00,	3.20
55,	'Health',	425.00,	80.00
55,	'Mana',	0.00,	0.00
55,	'Move Speed',	345.00,	0.00
55,	'Armor',	17.00,	3.50
55,	'Spell Block',	30.00,	1.25
55,	'Health Regen',	6.95,	0.55
55,	'Mana Regen',	0.00,	0.00
10,	'Damage',	53.30,	2.80
10,	'Health',	418.00,	93.00
10,	'Mana',	255.00,	40.00
10,	'Move Speed',	335.00,	0.00
10,	'Armor',	17.00,	3.50
10,	'Spell Block',	30.00,	0.00
10,	'Health Regen',	7.00,	0.75
10,	'Mana Regen',	6.90,	0.53
85,	'Damage',	51.30,	3.30
85,	'Health',	403.00,	79.00
85,	'Mana',	200.00,	0.00
85,	'Move Speed',	335.00,	0.00
85,	'Armor',	14.00,	3.75
85,	'Spell Block',	30.00,	0.00
85,	'Health Regen',	4.65,	0.65
85,	'Mana Regen',	50.00,	0.00
121,	'Damage',	50.00,	3.10
121,	'Health',	430.00,	85.00
121,	'Mana',	260.00,	40.00
121,	'Move Speed',	350.00,	0.00
121,	'Armor',	15.00,	3.00
121,	'Spell Block',	30.00,	1.25
121,	'Health Regen',	6.25,	0.75
121,	'Mana Regen',	6.75,	0.50
96,	'Damage',	46.00,	3.00
96,	'Health',	440.00,	84.00
96,	'Mana',	255.00,	40.00
96,	'Move Speed',	330.00,	0.00
96,	'Armor',	10.00,	3.50
96,	'Spell Block',	30.00,	0.00
96,	'Health Regen',	5.00,	0.55
96,	'Mana Regen',	7.50,	0.70
7,	'Damage',	51.00,	3.10
7,	'Health',	390.00,	75.00
7,	'Mana',	250.00,	50.00
7,	'Move Speed',	335.00,	0.00
7,	'Armor',	12.00,	3.50
7,	'Spell Block',	30.00,	0.00
7,	'Health Regen',	4.50,	0.55
7,	'Mana Regen',	6.90,	0.60
64,	'Damage',	55.80,	3.20
64,	'Health',	428.00,	85.00
64,	'Mana',	200.00,	0.00
64,	'Move Speed',	350.00,	0.00
64,	'Armor',	16.00,	3.70
64,	'Spell Block',	30.00,	1.25
64,	'Health Regen',	6.25,	0.70
64,	'Mana Regen',	50.00,	0.00
89,	'Damage',	55.00,	3.00
89,	'Health',	430.00,	87.00
89,	'Mana',	235.00,	40.00
89,	'Move Speed',	335.00,	0.00
89,	'Armor',	18.00,	3.10
89,	'Spell Block',	30.00,	1.25
89,	'Health Regen',	9.00,	0.85
89,	'Mana Regen',	7.00,	0.70
117,	'Damage',	44.00,	2.60
117,	'Health',	415.00,	82.00
117,	'Mana',	200.00,	50.00
117,	'Move Speed',	325.00,	0.00
117,	'Armor',	9.00,	3.70
117,	'Spell Block',	30.00,	0.00
117,	'Health Regen',	5.00,	0.60
117,	'Mana Regen',	5.00,	0.50
99,	'Damage',	50.00,	3.30
99,	'Health',	345.00,	79.00
99,	'Mana',	250.00,	50.00
99,	'Move Speed',	330.00,	0.00
99,	'Armor',	8.00,	4.00
99,	'Spell Block',	30.00,	0.00
99,	'Health Regen',	4.50,	0.55
99,	'Mana Regen',	6.00,	0.60
54,	'Damage',	56.30,	3.38
54,	'Health',	423.00,	90.00
54,	'Mana',	215.00,	40.00
54,	'Move Speed',	335.00,	0.00
54,	'Armor',	18.00,	3.75
54,	'Spell Block',	30.00,	1.25
54,	'Health Regen',	7.45,	0.55
54,	'Mana Regen',	6.40,	0.55
90,	'Damage',	51.66,	3.00
90,	'Health',	380.00,	80.00
90,	'Mana',	250.00,	45.00
90,	'Move Speed',	340.00,	0.00
90,	'Armor',	12.00,	3.50
90,	'Spell Block',	30.00,	0.00
90,	'Health Regen',	4.50,	0.55
90,	'Mana Regen',	7.00,	0.60
57,	'Damage',	58.00,	3.30
57,	'Health',	421.00,	90.00
57,	'Mana',	250.00,	46.00
57,	'Move Speed',	335.00,	0.00
57,	'Armor',	18.00,	4.00
57,	'Spell Block',	30.00,	0.00
57,	'Health Regen',	7.25,	0.85
57,	'Mana Regen',	6.45,	0.45
11,	'Damage',	55.12,	3.10
11,	'Health',	444.00,	86.00
11,	'Mana',	199.00,	36.00
11,	'Move Speed',	355.00,	0.00
11,	'Armor',	16.30,	3.70
11,	'Spell Block',	30.00,	1.25
11,	'Health Regen',	6.75,	0.65
11,	'Mana Regen',	6.50,	0.45
21,	'Damage',	46.50,	3.00
21,	'Health',	435.00,	85.00
21,	'Mana',	212.00,	38.00
21,	'Move Speed',	325.00,	0.00
21,	'Armor',	15.00,	3.00
21,	'Spell Block',	30.00,	0.00
21,	'Health Regen',	5.10,	0.65
21,	'Mana Regen',	6.95,	0.65
82,	'Damage',	51.70,	3.50
82,	'Health',	421.00,	80.00
82,	'Mana',	120.00,	0.00
82,	'Move Speed',	340.00,	0.00
82,	'Armor',	15.00,	3.50
82,	'Spell Block',	30.00,	1.25
82,	'Health Regen',	7.45,	0.55
82,	'Mana Regen',	0.00,	0.00
25,	'Damage',	51.58,	3.50
25,	'Health',	403.00,	86.00
25,	'Mana',	240.00,	60.00
25,	'Move Speed',	335.00,	0.00
25,	'Armor',	15.00,	3.80
25,	'Spell Block',	30.00,	0.00
25,	'Health Regen',	4.70,	0.60
25,	'Mana Regen',	6.80,	0.65
267,	'Damage',	48.00,	3.10
267,	'Health',	365.00,	74.00
267,	'Mana',	305.00,	43.00
267,	'Move Speed',	340.00,	0.00
267,	'Armor',	9.00,	4.00
267,	'Spell Block',	30.00,	0.00
267,	'Health Regen',	4.50,	0.55
267,	'Mana Regen',	6.90,	0.60
75,	'Damage',	53.30,	3.50
75,	'Health',	410.00,	90.00
75,	'Mana',	200.00,	45.00
75,	'Move Speed',	350.00,	0.00
75,	'Armor',	15.00,	3.50
75,	'Spell Block',	30.00,	1.25
75,	'Health Regen',	7.50,	0.90
75,	'Mana Regen',	6.60,	0.50
111,	'Damage',	52.00,	3.30
111,	'Health',	432.00,	86.00
111,	'Mana',	200.00,	50.00
111,	'Move Speed',	325.00,	0.00
111,	'Armor',	16.00,	3.25
111,	'Spell Block',	30.00,	1.25
111,	'Health Regen',	7.45,	0.55
111,	'Mana Regen',	7.45,	0.70
76,	'Damage',	49.00,	3.50
76,	'Health',	370.00,	90.00
76,	'Mana',	220.00,	45.00
76,	'Move Speed',	335.00,	0.00
76,	'Armor',	11.00,	3.50
76,	'Spell Block',	30.00,	0.00
76,	'Health Regen',	5.00,	0.60
76,	'Mana Regen',	7.00,	0.50
56,	'Damage',	54.00,	3.10
56,	'Health',	440.00,	85.00
56,	'Mana',	215.00,	35.00
56,	'Move Speed',	345.00,	0.00
56,	'Armor',	17.00,	3.50
56,	'Spell Block',	30.00,	1.25
56,	'Health Regen',	7.00,	0.75
56,	'Mana Regen',	6.00,	0.45
20,	'Damage',	51.06,	3.45
20,	'Health',	437.00,	108.00
20,	'Mana',	213.00,	42.00
20,	'Move Speed',	350.00,	0.00
20,	'Armor',	16.50,	3.50
20,	'Spell Block',	30.00,	1.25
20,	'Health Regen',	7.05,	0.80
20,	'Mana Regen',	6.60,	0.50
2,	'Damage',	54.10,	3.50
2,	'Health',	441.00,	93.00
2,	'Mana',	225.00,	45.00
2,	'Move Speed',	350.00,	0.00
2,	'Armor',	17.00,	3.00
2,	'Spell Block',	30.00,	1.25
2,	'Health Regen',	7.00,	0.90
2,	'Mana Regen',	6.50,	0.58
61,	'Damage',	44.00,	2.60
61,	'Health',	385.00,	79.00
61,	'Mana',	250.00,	50.00
61,	'Move Speed',	325.00,	0.00
61,	'Armor',	8.00,	3.00
61,	'Spell Block',	30.00,	0.00
61,	'Health Regen',	5.95,	0.55
61,	'Mana Regen',	7.00,	0.50
80,	'Damage',	50.70,	2.90
80,	'Health',	433.00,	87.00
80,	'Mana',	210.00,	34.00
80,	'Move Speed',	355.00,	0.00
80,	'Armor',	17.10,	3.90
80,	'Spell Block',	30.00,	1.25
80,	'Health Regen',	6.75,	0.65
80,	'Mana Regen',	6.60,	0.45
78,	'Damage',	56.30,	3.38
78,	'Health',	423.00,	81.00
78,	'Mana',	185.00,	30.00
78,	'Move Speed',	345.00,	0.00
78,	'Armor',	18.00,	4.00
78,	'Spell Block',	30.00,	0.00
78,	'Health Regen',	7.45,	0.55
78,	'Mana Regen',	6.40,	0.45
133,	'Damage',	48.00,	3.00
133,	'Health',	390.00,	85.00
133,	'Mana',	210.00,	35.00
133,	'Move Speed',	335.00,	0.00
133,	'Armor',	13.50,	3.50
133,	'Spell Block',	30.00,	0.00
133,	'Health Regen',	4.50,	0.55
133,	'Mana Regen',	6.30,	0.40
33,	'Damage',	50.00,	3.50
33,	'Health',	420.00,	86.00
33,	'Mana',	255.00,	33.00
33,	'Move Speed',	335.00,	0.00
33,	'Armor',	21.00,	3.80
33,	'Spell Block',	30.00,	1.25
33,	'Health Regen',	7.00,	0.55
33,	'Mana Regen',	7.00,	0.50
58,	'Damage',	53.12,	3.10
58,	'Health',	426.00,	87.00
58,	'Mana',	100.00,	0.00
58,	'Move Speed',	345.00,	0.00
58,	'Armor',	15.20,	3.80
58,	'Spell Block',	30.00,	1.25
58,	'Health Regen',	6.70,	0.75
58,	'Mana Regen',	0.00,	0.00
107,	'Damage',	55.00,	3.00
107,	'Health',	435.00,	85.00
107,	'Mana',	5.00,	0.00
107,	'Move Speed',	345.00,	0.00
107,	'Armor',	16.00,	3.50
107,	'Spell Block',	30.00,	1.25
107,	'Health Regen',	3.60,	0.40
107,	'Mana Regen',	0.00,	0.00
92,	'Damage',	54.00,	2.75
92,	'Health',	414.00,	86.00
92,	'Mana',	0.00,	0.00
92,	'Move Speed',	345.00,	0.00
92,	'Armor',	15.00,	3.20
92,	'Spell Block',	30.00,	1.25
92,	'Health Regen',	5.50,	0.50
92,	'Mana Regen',	0.00,	0.00
68,	'Damage',	55.66,	3.20
68,	'Health',	450.00,	80.00
68,	'Mana',	100.00,	0.00
68,	'Move Speed',	345.00,	0.00
68,	'Armor',	16.00,	3.50
68,	'Spell Block',	30.00,	1.25
68,	'Health Regen',	7.00,	0.60
68,	'Mana Regen',	0.00,	0.00
13,	'Damage',	52.00,	3.00
13,	'Health',	360.00,	86.00
13,	'Mana',	250.00,	55.00
13,	'Move Speed',	335.00,	0.00
13,	'Armor',	11.00,	3.90
13,	'Spell Block',	30.00,	0.00
13,	'Health Regen',	4.35,	0.55
13,	'Mana Regen',	7.00,	0.60
113,	'Damage',	54.00,	3.50
113,	'Health',	450.00,	85.00
113,	'Mana',	220.00,	40.00
113,	'Move Speed',	340.00,	0.00
113,	'Armor',	20.50,	3.50
113,	'Spell Block',	30.00,	1.25
113,	'Health Regen',	7.25,	0.85
113,	'Mana Regen',	6.45,	0.45
35,	'Damage',	51.70,	3.50
35,	'Health',	441.00,	84.00
35,	'Mana',	230.00,	40.00
35,	'Move Speed',	350.00,	0.00
35,	'Armor',	15.00,	3.50
35,	'Spell Block',	30.00,	1.25
35,	'Health Regen',	7.45,	0.55
35,	'Mana Regen',	6.40,	0.45
98,	'Damage',	54.50,	3.38
98,	'Health',	428.00,	85.00
98,	'Mana',	200.00,	0.00
98,	'Move Speed',	335.00,	0.00
98,	'Armor',	15.00,	4.00
98,	'Spell Block',	30.00,	0.00
98,	'Health Regen',	7.45,	0.55
98,	'Mana Regen',	50.00,	0.00
102,	'Damage',	55.00,	3.40
102,	'Health',	435.00,	95.00
102,	'Mana',	100.00,	0.00
102,	'Move Speed',	350.00,	0.00
102,	'Armor',	18.00,	3.35
102,	'Spell Block',	30.00,	1.25
102,	'Health Regen',	7.25,	0.80
102,	'Mana Regen',	0.00,	0.00
27,	'Damage',	56.65,	3.38
27,	'Health',	405.00,	82.00
27,	'Mana',	215.00,	45.00
27,	'Move Speed',	345.00,	0.00
27,	'Armor',	18.00,	3.50
27,	'Spell Block',	30.00,	0.00
27,	'Health Regen',	7.10,	0.55
27,	'Mana Regen',	6.60,	0.55
14,	'Damage',	55.52,	3.19
14,	'Health',	403.00,	104.00
14,	'Mana',	200.00,	40.00
14,	'Move Speed',	345.00,	0.00
14,	'Armor',	17.75,	3.25
14,	'Spell Block',	30.00,	1.25
14,	'Health Regen',	7.90,	0.95
14,	'Mana Regen',	6.30,	0.40
15,	'Damage',	49.00,	2.90
15,	'Health',	378.00,	82.00
15,	'Mana',	203.00,	43.00
15,	'Move Speed',	335.00,	0.00
15,	'Armor',	12.75,	3.25
15,	'Spell Block',	30.00,	0.00
15,	'Health Regen',	4.25,	0.55
15,	'Mana Regen',	6.50,	0.50
72,	'Damage',	54.10,	4.20
72,	'Health',	440.00,	96.00
72,	'Mana',	205.00,	40.00
72,	'Move Speed',	345.00,	0.00
72,	'Armor',	19.00,	3.80
72,	'Spell Block',	30.00,	1.25
72,	'Health Regen',	7.50,	0.85
72,	'Mana Regen',	6.45,	0.45
37,	'Damage',	47.00,	3.00
37,	'Health',	340.00,	70.00
37,	'Mana',	265.00,	45.00
37,	'Move Speed',	330.00,	0.00
37,	'Armor',	6.00,	3.30
37,	'Spell Block',	30.00,	0.00
37,	'Health Regen',	4.50,	0.55
37,	'Mana Regen',	7.00,	0.65
16,	'Damage',	48.80,	3.00
16,	'Health',	375.00,	71.00
16,	'Mana',	240.00,	60.00
16,	'Move Speed',	335.00,	0.00
16,	'Armor',	7.40,	3.80
16,	'Spell Block',	30.00,	0.00
16,	'Health Regen',	4.50,	0.55
16,	'Mana Regen',	6.80,	0.65
50,	'Damage',	49.00,	3.00
50,	'Health',	385.00,	78.00
50,	'Mana',	240.00,	50.00
50,	'Move Speed',	335.00,	0.00
50,	'Armor',	12.00,	4.00
50,	'Spell Block',	30.00,	0.00
50,	'Health Regen',	6.75,	0.65
50,	'Mana Regen',	6.80,	0.65
134,	'Damage',	51.00,	2.90
134,	'Health',	380.00,	78.00
134,	'Mana',	250.00,	50.00
134,	'Move Speed',	330.00,	0.00
134,	'Armor',	15.00,	3.40
134,	'Spell Block',	30.00,	0.00
134,	'Health Regen',	5.50,	0.60
134,	'Mana Regen',	6.90,	0.60
91,	'Damage',	50.00,	3.10
91,	'Health',	440.00,	85.00
91,	'Mana',	260.00,	40.00
91,	'Move Speed',	350.00,	0.00
91,	'Armor',	17.00,	3.50
91,	'Spell Block',	30.00,	1.25
91,	'Health Regen',	7.25,	0.75
91,	'Mana Regen',	6.75,	0.50
44,	'Damage',	52.00,	3.50
44,	'Health',	468.00,	90.00
44,	'Mana',	255.00,	56.00
44,	'Move Speed',	340.00,	0.00
44,	'Armor',	16.50,	3.20
44,	'Spell Block',	30.00,	1.25
44,	'Health Regen',	7.10,	0.50
44,	'Mana Regen',	4.10,	0.40
17,	'Damage',	44.50,	3.00
17,	'Health',	378.00,	82.00
17,	'Mana',	200.00,	40.00
17,	'Move Speed',	330.00,	0.00
17,	'Armor',	14.00,	3.75
17,	'Spell Block',	30.00,	0.00
17,	'Health Regen',	4.65,	0.65
17,	'Mana Regen',	6.45,	0.45
412,	'Damage',	46.00,	2.20
412,	'Health',	452.00,	89.00
412,	'Mana',	200.00,	44.00
412,	'Move Speed',	335.00,	0.00
412,	'Armor',	18.00,	0.00
412,	'Spell Block',	30.00,	0.00
412,	'Health Regen',	6.00,	0.55
412,	'Mana Regen',	5.00,	0.70
18,	'Damage',	46.50,	3.00
18,	'Health',	415.00,	82.00
18,	'Mana',	193.00,	32.00
18,	'Move Speed',	325.00,	0.00
18,	'Armor',	15.00,	3.00
18,	'Spell Block',	30.00,	0.00
18,	'Health Regen',	5.10,	0.65
18,	'Mana Regen',	6.45,	0.45
48,	'Damage',	54.66,	3.00
48,	'Health',	455.00,	96.00
48,	'Mana',	206.00,	45.00
48,	'Move Speed',	350.00,	0.00
48,	'Armor',	19.00,	2.70
48,	'Spell Block',	30.00,	1.25
48,	'Health Regen',	8.00,	0.85
48,	'Mana Regen',	6.90,	0.60
23,	'Damage',	56.00,	3.20
23,	'Health',	461.00,	98.00
23,	'Mana',	100.00,	0.00
23,	'Move Speed',	345.00,	0.00
23,	'Armor',	14.90,	3.10
23,	'Spell Block',	30.00,	1.25
23,	'Health Regen',	7.00,	0.90
23,	'Mana Regen',	0.00,	0.00
4,	'Damage',	46.41,	3.30
4,	'Health',	384.00,	82.00
4,	'Mana',	202.00,	38.00
4,	'Move Speed',	330.00,	0.00
4,	'Armor',	11.25,	3.15
4,	'Spell Block',	30.00,	0.00
4,	'Health Regen',	4.50,	0.60
4,	'Mana Regen',	6.50,	0.50
